"Section","Question","Answer"
"UNIVERSITY","Who are the founders of Karunya Institute of Technology and Sciences?","The Institution is the fulfillment of the vision of its founders Late Dr. D. G. S. Dhinakaran and the present Chancellor Dr. Paul Dhinakaran."
"UNIVERSITY","When was Karunya Institute of Technology and Sciences established and briefly give the growth from an Engineering College to a Deemed to be University?","Established in 1986 as an Engineering College, it was granted an autonomous status in 1999 and declared Deemed-to-be University by the University Grants Commission (UGC) in recognition of its academic excellence by the Ministry of Human Resources Development under section 3 of the UGC Act, 1956 in the year 2004."
"UNIVERSITY","Where is Karunya Institute of Technology and Sciences located?","Karunya Institute of Technology and Sciences is located on the Western side of Coimbatore City, Tamil Nadu State, South India surrounded by mountain ranges and lush green plains. The Campus is around 26 kms from Coimbatore International Airport."
"UNIVERSITY","What are the main types of Universities in India?","All institutions for higher education in India come under the purview of University. There are four main types of Universities in India: Central universities, State universities, Deemed universities, Private universities."
"APPROVALS & ACCREDITATIONS","Is the University MHRD / UGC / AICTE approved?","Yes"
"APPROVALS & ACCREDITATIONS","Has the Institution been accredited by Government of India / Indian Accrediting Agencies / International Accrediting Agencies?","Yes, the Institution is accredited by Government of India, Indian Accrediting Agencies and International Accrediting Agencies. The summary of the same is as below: MHRD, Govt. of India has granted approval for Deemed to be University status from 2004; UGC approval for all UG, PG and PhD Programs; NAAC Accredited Institution; AICTE has granted approval for all B. Tech., M. Tech., and MBA programs; NBA accredited Programs; NIRF Ranked Institution; ACCA (UK) accredited MBA and Commerce Programs; QS Star Rating - 5 star rating for Facilities, 5 star for inclusiveness and 4 star for Teaching; QS I-Gauge E-Learning - KITS was awarded with 'Excellence for Academic Digitization.'"
"ADMISSIONS","What are the UG programs offered by KITS?","The following are the UG programs offered by KITS: B. Tech. Programs: Aerospace Engineering (Department of Aerospace Engineering), Artificial Intelligence and Data Science (Department of Computer Science and Engineering), Biomedical Engineering (Department of Biomedical Engineering), Biotechnology (Department of Biotechnology), Civil Engineering (Department of Civil Engineering), Computer Engineering (Department of Computer Science and Engineering), Computer Science & Engineering (Department of Computer Science and Engineering), Computer Science & Engineering (Artificial Intelligence) (Department of Computer Science and Engineering), Computer Science & Engineering (Specialization in Artificial Intelligence) (Department of Computer Science and Engineering), Computer Science & Engineering (Specialization in Data Analytics) (Department of Computer Science and Engineering), Computer Science & Engineering (Specialization in Artificial Intelligence & Machine Learning) (Department of Computer Science and Engineering), Electronics and Computer Engineering (Department of Electronics and Communication Engineering), Electronics and Communications Engineering (Department of Electronics and Communication Engineering), Food Processing and Engineering (Department of Food Processing Technology), Mechanical Engineering (Department of Mechanical Engineering), Robotics and Automation (Department of Robotics Engineering). B. Sc. Programs: Automobile Mechanics (Department of Mechanical Engineering), Computer Science (Department of Computer Science and Engineering), Data Science and Analytics (Department of Digital Sciences), Chemistry (Department of Applied Chemistry), Food Science and Nutrition (Department of Food Processing), Forensic Science (Department of Civil Engineering), Interior Design (Department of Design), Genetics and Microbiology (Department of Biotechnology), Agriculture (Hons.) (Department of Agriculture), Horticulture (Hons.) (Department of Agriculture), Optometry (Department of Applied Chemistry), Physics (Department of Applied Chemistry), Mathematics (Department of Mathematics), Fashion Design (Department of Design), Information Security and Digital Forensics (Department of Digital Sciences), Visual Communication (Department of Media and Communication), Biomedical Science (Department of Biomedical Engineering), Nanoscience (Centre for Nanoscience and Genetics), Renewable Energy (Department of Electrical Engineering), Applied Physics (Department of Applied Physics), Artificial Intelligence (Department of Robotics Engineering), Media and Film (Department of Media and Communication), Electrical and Electronics Engineering (Department of Electrical and Electronics Engineering). Other UG Programs: Bachelor of Design (4 Years) (Department of Design), B.A. Criminology (Department of Criminology), B.B.A (Department of Commerce), B.Com. (Department of Commerce), B.Com. (Spl in Banking and Capital Markets) (Department of Commerce), B.Com. (Spl in Financial Technologies) (Department of Commerce), B.P.T (Bachelor of Physiotherapy) - 4 years (Department of Health Sciences)."
"ADMISSIONS","What are the PG programs offered by KITS?","The following are the PG programs offered by KITS: M. Tech. Programs: Advanced Manufacturing Technology (Department of Mechanical Engineering), Aerospace Engineering (Department of Aerospace Engineering), Artificial Intelligence and Data Science (Department of Computer Science and Engineering), Biomedical Instrumentation (Department of Biomedical Engineering), Biotechnology (Department of Biotechnology), Communication Systems (Department of Electronics and Communication Engineering), Computer Science and Engineering (Department of Computer Science and Engineering), Cyber Security (Department of Computer Science and Engineering), Environment and Water Resources Engineering (Department of Civil Engineering), Food Processing Engineering (Department of Food Processing Technology), Robotics & Automation (Department of Robotics Engineering), Structural Engineering (Department of Civil Engineering), VLSI Design (Department of Electronics and Communication Engineering). Other PG Programs: M.A. Media & Communication (Department of Media and Communication), M.A. Victimology (Department of Criminology), M.B.A. (Department of Management Studies)."
"ADMISSIONS","What are the courses which are of high demand in Karunya?","All the Programs offered by Karunya are of high demand and the University offers wide variety of high quality Industry relevant job oriented programs in Engineering, Agriculture, Biosciences, Management, Criminology, Data Science, Media, Design, Commerce, Health Sciences, Nanoscience, Forensic Science, Optometry and Basic Sciences. The student can choose any program as per his desire and passion."
"ADMISSIONS","Why programs in Karunya are unique compared to other Colleges / Universities?","Highly competent internationally repute, industry certified Faculty - Karunya has high quality Faculty with PhD and Post-Doctoral qualifications from Institutions of National repute from India and abroad and are Industry certified. Our Faculty are passionate in teaching, research and mentoring the students towards career advancement and always go an extra mile to help the students achieve their academic and professional goal. Industry Driven Latest Syllabus - All the syllabus of Karunya Programs are industry driven and are updated periodically to match the Industry requirements. The syllabi are framed jointly with industry experts and Academicians of high repute. The Faculty members are periodically trained on the latest skills prevailing in the Industry. State-of-art Infrastructure and Laboratories - Karunya has state-of-art infrastructure and with all sophisticated and modern equipments. These equipments are of industry standard. The students are given hands-on training to operate / trouble shoot these equipments. Industry Oriented Centres of excellence / Research Centres - All Departments have atleast two Centres of Excellence / Research Centres created jointly with the Industry / Research Organizations as collaborators or partners. These centres provide additional industry oriented training and live Industry Projects for the students. The details are available in department website. Strong Industry tie up - All Departments have excellent industry tie-up which facilitates Mentoring by Industry Experts leading to live Projects, Internships and Placement opportunities for Students. Excellent Placement Opportunities with high Salary - The University facilitates excellent placement opportunities with high salary for students. The highest salary offer obtained by student was Rs. 30 lakhs per annum. The University provides systematic training towards placement from second year onwards. The systematic training includes, aptitude training, soft skills training, technical training and mock interviews. Industry Internships - The Industry Internships are mandatory for all the students. These internships provide an excellent platform for the students to understand industry problems, work on live projects and evolve technological solutions in collaborations with Industry experts. This enables our students to be Industry-ready, when they graduate. The University provides a platform for our students to pursue their internships in Industries / Institutions at around 40 different countries such as United States, Canada, United Kingdom, Norway, Poland, Israel, etc. with an attractive stipend (Highest stipend of INR 1.42 lakhs per month during his internship in Norway) during the period of internship. Attractive Scholarships - The University provides Scholarships to the tune of Rs. 5 Crores every year to meritorious students. The details of the Scholarships are given in https://admissions.karunya.edu/scholarships. Wide Variety of Extra-curricular activities - The Students have a wide variety of extra-curricular club activities and they can choose the activities which are passionate for them: Sports and Games, National Service Scheme (N.S.S.), National Cadet Corps (N.C.C.), Rotaract Club, Youth Red Cross Unit, Red Ribbon Unit, Nature Club, Karunya Arts and Literary Association (KALA), Journalism Club, Music Club, Photography and Videography Club, Karunya Outreach Club. Karunya culture and ambience - Karunya has a unique culture and perfect ambience for learning. The sprawling beautiful lush green campus blended with nature, tastiest water, fresh and clean air, breathtaking views of mountains surrounded by clouds makes Karunya a perfect conducive ambience for learning. Safety and Security - Karunya is a safe and secure place for all students and stakeholders. The entire campus is protected by strong boundary walls, CC TV Cameras and skilled Security Personnel. The Karunya Nagar Police Station is just 500 m away from the University / Residential Campus making it highly secure as the Police Personnel are involved in periodical patrol. The entry to Hostel Campus is bio-metric enabled thereby preventing any unauthorized entry into the secured campus. Research & Development - Karunya has an excellent research ambience. All Karunya Faculty members are engaged in R&D activities and publish their research articles in National and International Journals, obtain research grants from Government and Other Funding agencies such as DST, DRDO, DBT, NTRF, BRNS, BRFST, ISRO and NRB. During the past 3 years, the Faculty members of the University have received an overall research funding to the tune of Rs. 34 Crores from these funding agencies. Innovations and product development - Karunya has an excellent eco-system that facilitates innovations, entrepreneurship and product development. Karunya has established Karunya Innovation and Design Studio at Computer Technology Centre to facilitate innovations and product development. Each department has an Entrepreneur cell and interested students can register in this Cell. The Entrepreneur Cell provides training to the Students in developing entrepreneurial skills and facilitates students to develop business proposals, company formation and registration. The Cell also assists the Students in connecting with Angel Investors for seed funding through Karunya Alumni Business Network. Each Student is trained to develop a product by the end of their academic program. The University has an IPR Cell (Intellectual Property Rights Cell), which facilitates securing the idea / developed product as a Patent."
"ADMISSIONS","When and how do I apply for the programs in Karunya?","Online applications can be filled from Nov 1, 2020. Visit www.karunya.edu and click Admissions tab which will take the Candidate to Admission portal and click Apply Now tab for applying."
"ADMISSIONS","What is the procedure for Admission at Karunya?","a. Log on to www.karunya.edu and click Admissions which will take the Candidate to Admission Portal. b. Click Apply Now Tab which will lead you to Expression of Interest form. On filling this form, you shall receive an Application Number and Passcode in your contact number and mail id given by you in the Expression of Interest (EOI) Form. c. You will be directed to the login page to fill the Application Form. d. At the end of the Expression of Interest (EOI) Form you shall click the button to fill the Application Form. e. On entering the Application Number and Passcode, you will get the Application homepage. Click on the Application â†’ Application Form to fill the Application Form. f. After filling all the required fields, you will be directed to make an online payment towards cost of Application Form. g. Once the payment is remitted towards the cost of Application Form your Application Formalities are complete."
"ADMISSIONS","What is the next step after successfully submitting the Application form?","There are 2 steps after the successful submission of application form: a) Provisional Admission - The admission is done on first come first basis subject to fulfilling the basic eligibility criteria. A part of the 1st semester fee is required to be paid online for getting provisional admission in the program of your choice. However, the confirmation of final admission is based on the fulfillment of enrollment requirement mentioned in clause (b) below. b) Enrollment - The Candidate pays the 2nd installment of their first semester fee on confirmation of eligibility for the program of study. This is the final confirmation of admission which happens after the issue of final HSC Board results / End Semester Examination (applicable for PG Program). All the mark statements, Karunya Entrance Examination marks (if applicable), degree certificates (applicable for PG Program), other relevant documents shall be submitted online through the Candidate Portal. This shall be verified by the Admissions Office before confirming the admissions."
"ADMISSIONS","What are the eligibility requirements for any program for Admissions?","Please visit the webpage https://www.karunya.edu/admissions/ug. Download the Admissions Guidelines and you can see the Programs offered by the Institution along with the Eligibility Norms for each Program."
"ADMISSIONS","I did my HSC education in vernacular language. I am not confident in speaking and writing in English. Can I cope up with Karunya Academic system?","Certainly yes. Karunya has a systematic training program to help students in strengthening the English communication skills. During the first year of the study, the students develop their English communication skills through our state-of-art English Language Lab. The University has tied up with Cambridge University and established Karunya Language Centre to strengthen communication and writing skills of the students. As an authorized centre for Cambridge Assessment English, the student can write three levels of British English Certificate (BEC) Exam in the Campus and develop their proficiency in English."
"ADMISSIONS","I am from Biology stream in HSC. What are the Programs I can opt for?","The Candidate who pass through Biology stream in their HSC can opt for the following programs of study in the University: a. B.Sc. (Hons.) Agriculture, b. B.Sc. (Hons.) Horticulture, c. B. Tech. Biomedical Engineering, d. B. Tech. Biotechnology, e. B. Tech. Food Science and Engineering, f. B.Sc. Food Science and Nutrition, g. B.Sc. Genetics and Microbiology, h. All other B.A. / B. Com. / B.Sc. Programs offered by the University."
"ADMISSIONS","During this pandemic season how are the classes and examinations conducted?","The Classes are conducted live Online through the Karunya Online portal. This online portal has facilities to participate in live classes, live interaction with the faculty members, chat facility and is developed in-house. All lectures were recorded and uploaded in the University Learning Management Portal for students to listen to the lecture once again if they have any doubts/clarifications in the concepts. Periodic webinars are also conducted with Industry Experts/renowned Alumni from across the globe. The laboratory sessions are conducted through a virtual lab. The Examinations (Internal and End Semester Examination) were conducted through Karunya Online Examination Portal. This Portal was developed in-house, highly secure and AI proctored. The International Agency QS, scrutinized this state-of-art Karunya Online Classroom / Examination portal and awarded QS I-Gauge E-Lead (E-Learning Excellence for Academic Digitisation) Certification to Karunya University."
"ADMISSIONS","I have completed my Diploma in Engineering. What are the opportunities available at Karunya Deemed University?","Lateral entry programs are available for Diploma degree holders. Based on your qualification you can join: B.Tech Aerospace Engineering, B.Tech Biomedical Engineering, B.Tech Biotechnology, B.Tech Civil Engineering, B.Tech Computer Engineering, B.Tech Computer Science and Engineering, B.Tech. Computer Science and Engineering (Specialization in Artificial Intelligence), B.Tech. Computer Science and Engineering (Specialization in Data Analytics), B.Tech. Electronics and Communications Engineering, B.Tech. Electronics and Communications Engineering (Specialization in IoT), B.Tech. Mechanical Engineering, B.Tech. Robotics & Automation."
"ADMISSIONS","I am from Vocational Stream in HSC. What are the programs available for me in Karunya Deemed University?","The Programs offered for candidates from vocational stream in HSC are: B.Sc. (Honors) Agriculture, B.Sc. (Honors) Horticulture, B.Tech. Aerospace Engineering, B.Tech. Artificial Intelligence and Data Science, B.Tech. Biomedical Engineering, B.Tech. Biotechnology, B.Tech. Civil Engineering, B.Tech. Civil Engineering (Specialization in Smart Cities), B.Tech. Computer Engineering, B.Tech. Computer Science and Engineering, B.Tech. Computer Science and Engineering (Artificial Intelligence), B.Tech. Computer Science and Engineering (Specialization in Artificial Intelligence), B.Tech. Computer Science and Engineering (Specialization in Data Analytics), B.Tech. Electronics and Communication Engineering, B.Tech. Electronics and Communication Engineering (Specialization in IoT), B.Tech. Electronics and Computer Engineering, B.Tech. Food Processing and Engineering, B.Tech. Mechanical Engineering, B.Tech. Robotics and Automation."
"ADMISSIONS","Do I have to appear for any entrance exam for admissions?","Entrance exam is applicable only for B.Tech., B.Sc. (Hons.) Agriculture, B.Sc. (Hons.) Horticulture and MBA admissions. However, students who have already qualified in JEE, CAT /MAT (applicable for MBA) need not appear for Karunya Entrance Examination / Karunya Management Aptitude Test. Entrance examinations are not applicable for NRI / Foreign Candidates. Karunya Entrance Exam 2021 (KEE-2021) will be conducted online for all B.Tech., B.Sc. (Hons.) Agriculture and B.Sc. (Hons.) Horticulture programs on a date that will be communicated to the candidates who have filled the application form in all respects and paid the required application fee. Karunya Management Aptitude Test 2021 (KMAT-2021) will be conducted online for MBA program on a date that will be communicated to the candidates who have filled the application form in all respects and paid the required application fee."
"ADMISSIONS","What is the pattern of Question paper for KEE-2021?","(a) B.Tech. (All Programs): Mathematics - 20 Multiple Choice Questions - 40 Marks, Physics - 10 Multiple Choice Questions - 20 Marks, Chemistry - 10 Multiple Choice Questions - 20 Marks, General Aptitude - 5 Multiple Choice Questions - 10 Marks, General Ethics / Christian Values* - 5 Multiple Choice Questions - 10 Marks (* - For Christian Candidates only), Total Marks - 100 Marks. (b) B.Sc. (Hons) Agriculture & Horticulture: Biology - 20 Multiple Choice Questions - 40 Marks, Physics - 10 Multiple Choice Questions - 20 Marks, Chemistry - 10 Multiple Choice Questions - 20 Marks, General Aptitude - 5 Multiple Choice Questions - 10 Marks, General Ethics / Christian Values* - 5 Multiple Choice Questions - 10 Marks (* - For Christian Candidates only), Total Marks - 100 Marks."
"ADMISSIONS","What is the pattern of Question paper for KMAT-2021?","Quantitative Aptitude - 12 Multiple Choice Questions - 24 Marks, Verbal Reasoning - 12 Multiple Choice Questions - 24 Marks, Logical Reasoning - 6 Multiple Choice Questions - 12 Marks, Data Interpretation - 6 Multiple Choice Questions - 12 Marks, Current Affairs & Computer Awareness - 14 Multiple Choice Questions - 28 Marks, Total Marks - 100 Marks."
"ADMISSIONS","What are the documents one needs to upload to complete the application?","X grade mark sheet (or) XII Grade mark sheet (or) Pre-degree (or) Intermediate mark statement or equivalent, Passport size photograph, Signature of the candidate."
"ADMISSIONS","What happens to my online application once it is submitted?","Once the Online application is submitted, your application will be scrutinized and you will receive an E-mail / SMS to pay the 1st installment of the first semester fee online to secure your provisional admission. The candidates are advised to pay immediately and secure your provisional admission, failing which, the system may allot the seat to the wait listed candidates."
"ADMISSIONS","When can the candidate receive the fee receipt for the payment made Online?","The receipt is generated instantly online and will be available in the Candidate Portal which can be accessed using the Application Number and Passcode in the following link: https://eduserve.karunya.edu/online/AdmissionsPortal/Login.aspx"
"ADMISSIONS","Can I pay the fee in Installments?","Only for the first semester, fee can be paid in two installments as per the schedule given in the Fee Structure. However, in order to complete the enrollment process and obtain University Register number & ID card, the Candidate has to pay the entire 1st semester fees online. The 2nd semester fees should be paid in one full installment as per the schedule given in the Fee Structure in the next semester."
"ADMISSIONS","Can I apply before the Class 12 HSC results?","Yes. The Candidate can apply before the Class XII Results. The submission of online application is open from Nov 1, 2020."
"ADMISSIONS","What are the timings for Admissions?","As the Admissions are fully online and automated, it is done 24 x 7 on all Days. However, if the Candidate wishes to visit the Campus, and get admissions, they are invited to visit on any working day during the Office hours."
"ADMISSIONS","Is Day Scholar facility provided?","The University is a fully Residential University. However day scholar facility is applicable only for candidates from Coimbatore who possess any one of the following address proofs: Aadhaar Card / Passport / Ration Card / Voters ID. The day scholars shall only avail University Bus facility and shall not be permitted to use any other mode of transport."
"ADMISSIONS","Is there a specific date for Admission Counseling and what if one cannot attend the Counseling Session on time?","As the Admission process is online, automated and enabled 24 x 7 on all days, there is no specific date for Admission Counseling. Candidates who have secured their provisional admission, satisfied all program eligibility norms, paid all the 1st semester fees shall be enrolled in the Program. The University register number and ID card will be generated and issued to the Candidates."
"ADMISSIONS","I have already taken provisional admission for a program. When should I pay the 2nd installment of 1st semester fees?","10 June 2021"
"ADMISSIONS","I would like to visit the University Campus and see the facility. Should I book an appointment?","Yes. Interested candidates shall send request to [email] and the Admissions Office shall arrange for the same. Campus Visit is arranged between 10.00 a.m. and 4.00 p.m. on any University working day."
"ADMISSIONS","Is it possible to enroll Part - Time in the University?","The Institution does not offer any U.G. and P.G. Programs through Part - Time mode. However, Ph.D. programs are offered in Full Time as well as Part - Time mode."
"ADMISSIONS","I have changed my name. What name should I enter in the Application?","The Name change will be accepted only after submission of valid documents issued by the State Government / Transfer Certificate."
"ADMISSIONS","I am having technical problem with the Online Application System. Whom should I contact?","In case of any technical problems / queries regarding the Application form or in any stage of Admissions, kindly take a screenshot of the error faced and send a mail to [email]."
"ADMISSIONS","I wish to apply for Bank Loan. Will the University issue the required certificate?","Yes, we will certainly assist the candidate for bank loan. You are required to send a request to [email] along with the application number, after payment of first installment of 1st semester fees. The Admissions Office shall issue a Certificate with the Course Fee Structure to apply for Bank loan."
"ADMISSIONS","I have obtained Provisional Admission in one program. Now I wish to change to another Program. Is it possible?","Yes, it is possible before enrollment and issue of ID card. You are requested to send a mail to [email] along with your application number and reason for change. The change request will be considered only based on the vacancy and eligibility."
